canonical_smiles,compound_chembl_id,pchembl_value,active,split
COc1ccc(CCOC(=O)C2(c3ccccc3)CCN(C)CC2)cc1,CHEMBL3629530,6.06,0,train
CC1(C)C(/C=C/C=C/C=C2/N(CCCCCC(=O)NCCN3CCN(CCCCC4CCN(CC(=O)N5c6ccccc6NC(=O)c6ccccc65)CC4)CC3)c3ccc(S(=O)(=O)O)cc3C2(C)C)=[N+](CCCCS(=O)(=O)[O-])c2ccccc21,CHEMBL4641726,6.87,1,train
CN1CCC=C(c2nsnc2OCCCCCCCC2CCN(CCCN3C(=O)CCc4ccccc43)CC2)C1,CHEMBL3354068,8.64,1,train
COc1nsc(OCCOCCOCCOCCOc2nsnc2C2C=CCCN2C)n1,CHEMBL216928,6.6,1,test
O=C1CCc2ccccc2N1CCCN1CCC(CCCO)CC1,CHEMBL3354072,4.84,0,train
CC(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)NCCN1CCN(CCCCC2CCN(CC(=O)N3c4ccccc4NC(=O)c4ccccc43)CC2)CC1,CHEMBL4568151,6.53,0,train
Cc1ccc(CCCOC(=O)N(c2ccccc2)C2CN3CCC2CC3)cc1F,CHEMBL4541518,6.89,1,train
COc1ccc(CCN(C(=O)OC2C[C@H]3CC[C@H](C2)N3C)c2ccccc2)cc1,CHEMBL4545030,6.62,1,test
Cc1ccc(O)c([C@H](CCN(C(C)C)C(C)C)c2ccccc2)c1,CHEMBL1382,8.66,1,train
CSc1ccc(CCOC(=O)C2=C(c3ccccc3)CCN(C)C2)cc1,CHEMBL2312367,6.72,1,train
C[C@H]1COC[C@@H](C[N+](C)(C)C)O1,CHEMBL390842,5.11,0,train
COc1ccccc1CNCCCCCCNCCCCCCCCNCCCCCCNCc1ccccc1OC,CHEMBL27673,6.26,0,test
CCN(CC)c1ccc(/C=C/c2cc[n+](CCC[N+](CC)(CC)CC)cc2)cc1,CHEMBL257643,6.64,1,train
CC(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](C)C(=O)N[C@@H](CC(C)C)C(=O)NCCCCC1CCN(CC(=O)N2c3ccccc3NC(=O)c3ccccc32)CC1,CHEMBL4579642,5.92,0,train
CN1CCC(c2ccccc2F)=C(C(=O)OCCc2ccc3c(c2)CCO3)C1,CHEMBL2312352,6.13,0,train
CC1(C)C(/C=C/C=C/C=C2/N(CCCCCC(=O)NCc3cc(C(=O)NCCN4CCC(N5CCC(n6c(=O)[nH]c7ccccc76)CC5)CC4)cc(C(=O)NCCN4CCN(CCCCC5CCN(CC(=O)N6c7ccccc7NC(=O)c7ccccc76)CC5)CC4)c3)c3ccc(S(=O)(=O)[O-])cc3C2(C)C)=[N+](CCCCS(=O)(=O)O)c2ccccc21,CHEMBL4643273,7.51,1,train
COc1cccc(C2=C(C(=O)OCCc3ccc4c(c3)CCO4)CN(C)CC2)c1,CHEMBL2312353,5.57,0,test
COc1ccc(CCOC(=O)C2=C(c3ccccc3)CCN(C)C2)cc1,CHEMBL2312358,7.52,1,train
O=C1CCc2ccccc2N1CCCN1CCC(CCCCCCCCCC2CCN(CCCN3C(=O)CCc4ccccc43)CC2)CC1,CHEMBL3354078,7.31,1,train
NC(=O)C(c1ccccc1)(c1ccccc1)[C@@H]1CCN(CCc2ccc3c(c2)CCO3)C1,CHEMBL1346,8.64,1,test
CCN1CCC(c2ccccc2)=C(C(=O)OCCc2ccc([N+](=O)[O-])cc2)C1,CHEMBL2312374,6.36,0,train
O=C(OCc1ccccc1)N(c1ccccc1)C1CN2CCC1CC2,CHEMBL4441786,6.82,1,test
C[C@@H]1O[C@H](C[N+](C)(C)C)CS1,CHEMBL320820,4.88,0,train
CC[C@@H]1C(=O)OC[C@@H]1Cc1cncn1C,CHEMBL550,4.99,0,test
O=C1CCc2ccccc2N1CCCN1CCN(Cc2ccccc2)CC1,CHEMBL4091058,5.22,0,train
CN1CCC[C@@H]1[C@@H]1C[S+]([O-])C(c2ccccc2)(c2ccccc2)O1,CHEMBL523518,6.47,0,train
