,compound_chembl_id,canonical_smiles,standard_value,standard_units,standard_relation,standard_type,pchembl_value,pActivity,active,split
167,CHEMBL3641407,CCN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(NCCO)n3)cc2)CC1,131.0,nM,=,IC50,6.88,6.882728704344236,1,train
35,CHEMBL3641275,Cn1cnc2cc(-c3ccc(N4CCNCC4)cc3)nc(N3CCc4c(CO)cccc4C3)c2c1=O,565.0,nM,=,IC50,6.25,6.247951552180561,0,train
346,CHEMBL3643623,CN1CCS(=O)(=O)c2cc(-c3cc4ncn(C)c(=O)c4c(NCCCO)n3)ccc21,39.0,nM,=,IC50,7.41,7.4089353929735005,1,test
558,CHEMBL3701475,CNS(=O)(=O)c1cccc(-c2cc3ncn(C)c(=O)c3c(NC(C)C)n2)c1,321.0,nM,=,IC50,6.49,6.493494967595128,0,train
236,CHEMBL3643513,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(NC[C@H](O)CO)c2c1=O,97.4,nM,=,IC50,7.01,7.011441043121384,1,train
519,CHEMBL3701435,CNS(=O)(=O)c1ccc(-c2cc3ncn(C)c(=O)c3c(NC(C)C)n2)cn1,989.0,nM,=,IC50,6.0,6.004803708402821,0,test
567,CHEMBL3701484,Cn1cnc2cc(-c3ccc(CN4CCOCC4)cc3)nc(NC3CC3)c2c1=O,460.0,nM,=,IC50,6.34,6.337242168318426,0,train
458,CHEMBL3698117,CC(C)Nc1nc(-c2ccc(N[C@@H]3CCNC3)c(S(C)(=O)=O)c2)cc2ncn(C)c(=O)c12,51.0,nM,=,IC50,7.29,7.292429823902063,1,train
84,CHEMBL3641324,COCCNc1nc(-c2ccc(NCCO)nc2)cc2ncn(C)c(=O)c12,148.0,nM,=,IC50,6.83,6.8297382846050425,1,train
512,CHEMBL3701428,COC(=O)NCCNc1nc(-c2ccc(C(C)(C)O)nc2)cc2ncn(C)c(=O)c12,91.0,nM,=,IC50,7.04,7.040958607678906,1,train
351,CHEMBL3643628,Cn1cnc2cc(-c3ccc(C4CCC(=O)N4)cc3)nc(N3CC[C@H](CO)C3)c2c1=O,167.0,nM,=,IC50,6.78,6.777283528852417,0,train
362,CHEMBL3643639,CCNc1nc(-c2ccc(N3CCOCC3)nc2)cc2ncn(C)c(=O)c12,100.0,nM,=,IC50,7.0,7.0,1,train
601,CHEMBL3701518,CC(C)Nc1nc(-c2ccc(CCN3CCO[C@H](C)C3)cc2)cc2ncn(C)c(=O)c12,525.0,nM,=,IC50,6.28,6.279840696594043,0,train
367,CHEMBL3643644,Cn1cnc2cc(-c3ccc(C4(N)CC4)nc3)nc(N3CC[C@H](CO)C3)c2c1=O,579.0,nM,=,IC50,6.24,6.2373214362725635,0,test
335,CHEMBL3643612,Cc1cc(-c2cc3ncn(C)c(=O)c3c(NCCCO)n2)ccc1C1CCNCC1,77.5,nM,=,IC50,7.11,7.110698297493689,1,train
637,CHEMBL3701554,CCNc1nc(-c2ccc(NC[C@H](C)O)c(S(C)(=O)=O)c2)cc2ncn(C)c(=O)c12,66.0,nM,=,IC50,7.18,7.180456064458132,1,test
43,CHEMBL3641283,CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N4CC[C@H](N)C4)n3)cc2)CC1,139.0,nM,=,IC50,6.86,6.856985199745905,1,train
336,CHEMBL3643613,Cc1cc(-c2cc3ncn(C)c(=O)c3c(N[C@@H]3CCOC3)n2)ccc1C1CCN(C)CC1,60.8,nM,=,IC50,7.22,7.216096420727265,1,test
350,CHEMBL3643627,Cn1cnc2cc(-c3ccc(C4CCC(=O)N4)cc3)nc(N[C@@H]3CCOC3)c2c1=O,282.0,nM,=,IC50,6.55,6.549750891680639,0,train
573,CHEMBL3701490,CC(C)Nc1nc(-c2ccc(S(=O)(=O)NCCO)cc2)cc2ncn(C)c(=O)c12,544.0,nM,=,IC50,6.26,6.2644011003018205,0,test
445,CHEMBL3698104,CNc1ccc(-c2cc3ncn(C)c(=O)c3c(NCCO)n2)cc1S(C)(=O)=O,67.0,nM,=,IC50,7.17,7.173925197299173,1,test
216,CHEMBL3641457,COCCNc1nc(-c2ccc3nc(C)oc3c2)cc2ncn(C)c(=O)c12,633.0,nM,=,IC50,6.2,6.198596289982645,0,train
659,CHEMBL3701576,CNc1ccc(-c2cc3ncn(C)c(=O)c3c(N[C@@H]3CCOC3)n2)cc1,93.0,nM,=,IC50,7.03,7.031517051446065,1,train
267,CHEMBL3643544,CC(=O)N[C@@H](C)c1ccc(-c2cc3ncn(C)c(=O)c3c(N3CC[C@H](CO)C3)n2)cc1,246.0,nM,=,IC50,6.61,6.609064892896621,0,train
200,CHEMBL3641441,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N3CC(CO)C3)c2c1=O,257.0,nM,=,IC50,6.59,6.590066876668706,0,test
189,CHEMBL3641429,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N3CCC[C@@H](CO)C3)c2c1=O,111.0,nM,=,IC50,6.96,6.954677021213342,1,train
140,CHEMBL3641380,CC(C)N1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N[C@@H]4CCOC4)n3)cc2)CC1,32.0,nM,=,IC50,7.5,7.494850021680094,1,train
628,CHEMBL3701545,CCNc1nc(-c2ccc(C(C)(C)N)nc2)cc2ncn(C)c(=O)c12,269.0,nM,=,IC50,6.57,6.570247719997592,0,train
361,CHEMBL3643638,Cn1cnc2cc(-c3ccc(C4(N)CC4)cc3)nc(N3CC[C@H](CO)C3)c2c1=O,326.0,nM,=,IC50,6.49,6.486782399932061,0,test
264,CHEMBL3643541,CC(C)Nc1nc(-c2ccc([C@@H](C)NS(C)(=O)=O)cc2)cc2ncn(C)c(=O)c12,697.0,nM,=,IC50,6.16,6.15676722190199,0,train
10,CHEMBL3641250,COCCCNc1nc(-c2ccc(C(C)(C)O)nc2)cc2ncn(C)c(=O)c12,299.0,nM,=,IC50,6.52,6.52432881167557,0,train
532,CHEMBL3701449,Cn1cnc2cc(-c3ccc(CO)cc3)nc(NC3CC3)c2c1=O,277.0,nM,=,IC50,6.56,6.557520230935552,0,train
430,CHEMBL3698089,CC(C)Nc1nc(-c2ccc(S(C)(=O)=O)c(N3CCOCC3)c2)cc2ncn(C)c(=O)c12,751.0,nM,=,IC50,6.12,6.124360062995832,0,train
106,CHEMBL3641346,CC(C)Nc1nc(-c2ccc(N3CCOCC3)cc2)cc2nc[nH]c(=O)c12,1593.0,nM,=,IC50,5.8,5.797784224198868,0,train
99,CHEMBL3641339,Cc1cnc(Nc2nc(-c3ccc(N4CCOCC4)cc3)cc3ncn(C)c(=O)c23)s1,1698.0,nM,=,IC50,5.77,5.770062314092066,0,test
337,CHEMBL3643614,Cc1cc(-c2cc3ncn(C)c(=O)c3c(N3CC[C@H](CO)C3)n2)ccc1C1CCN(C)CC1,111.0,nM,=,IC50,6.96,6.954677021213342,1,train
39,CHEMBL3641279,Cn1cnc2cc(-c3ccc(OC[C@H]4CCCN4Cc4ccccc4)cc3)nc(N3CC[C@H](CO)C3)c2c1=O,791.0,nM,=,IC50,6.1,6.101823516502323,0,train
29,CHEMBL3641269,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(NCC(C)(C)CO)c2c1=O,446.0,nM,=,IC50,6.35,6.350665141287858,0,train
614,CHEMBL3701531,COCCNc1nc(-c2ccc(S(=O)(=O)CCN(C)C)cc2)cc2ncn(C)c(=O)c12,426.0,nM,=,IC50,6.37,6.370590400897281,0,train
586,CHEMBL3701503,CCNc1nc(-c2ccc(S(=O)(=O)CC)cc2)cc2ncn(C)c(=O)c12,362.0,nM,=,IC50,6.44,6.441291429466834,0,test
283,CHEMBL3643560,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(N3CCC(O)(C(N)=O)C3)c2c1=O,189.0,nM,=,IC50,6.72,6.723538195826756,0,train
490,CHEMBL3698149,CC(C)Nc1nc(-c2ccc(S(=O)(=O)CCN3CCCC3)cc2)cc2ncn(C)c(=O)c12,555.0,nM,=,IC50,6.26,6.255707016877324,0,train
73,CHEMBL3641313,Cn1cnc2cc(-c3ccc(N4CCOCC4)cc3)nc(NCC3CC3)c2c1=O,461.0,nM,=,IC50,6.34,6.336299074610352,0,train
699,CHEMBL3701617,CC(C)[C@H](CO)Nc1nc(-c2ccc(C(C)(C)O)nc2)cc2ncn(C)c(=O)c12,1413.0,nM,=,IC50,5.85,5.849857838151442,0,test
15,CHEMBL3641255,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(Nc3cnccn3)c2c1=O,856.0,nM,=,IC50,6.07,6.0675262353228465,0,train
221,CHEMBL3641462,Cn1cnc2cc(-c3ccc([C@H]4CC[C@H](N5CCOCC5)CC4)cc3)nc(N3CC[C@H](CO)C3)c2c1=O,368.0,nM,=,IC50,6.43,6.434152181326482,0,train
187,CHEMBL3641427,CN1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N4CC[C@H](CS(C)(=O)=O)C4)n3)cc2)CC1,223.0,nM,=,IC50,6.65,6.651695136951839,0,train
21,CHEMBL3641261,Cn1cnc2cc(-c3ccc(C(C)(C)O)nc3)nc(NCc3cccc(S(C)(=O)=O)c3)c2c1=O,947.0,nM,=,IC50,6.02,6.023650020996727,0,test
141,CHEMBL3641381,CC(C)N1CCN(c2ccc(-c3cc4ncn(C)c(=O)c4c(N[C@H](C)CO)n3)cc2)CC1,24.0,nM,=,IC50,7.62,7.619788758288394,1,train
